gripper_x,gripper_y,gripper_z,object_x,object_y,object_z,cam_x,cam_y,distance
0.16342042,0.023701428,0.4432934,0.48890057,0.10114023,0.21980989,0.0990465059876442,-0.08851753175258636,0.40234187
0.16361919,0.02408615,0.4431971,0.48986688,0.10223958,0.21948174,0.10064329952001572,-0.0894647091627121,0.40322956
0.16399758,0.024510097,0.4427555,0.4908332,0.10333893,0.21915358,0.10152051597833633,-0.09022495895624161,0.40377384
0.16419414,0.02489703,0.44265813,0.4917995,0.104438275,0.21882543,0.10312597453594208,-0.09117014706134796,0.40466428
0.16456889,0.025323695,0.4422148,0.4927658,0.10553762,0.21849728,0.10401196777820587,-0.09192539751529694,0.4052123
0.16476361,0.025713159,0.4421161,0.49373212,0.10663697,0.21816912,0.10562647879123688,-0.09286823868751526,0.40610492
0.16513464,0.026142685,0.44167095,0.49469844,0.10773632,0.21784097,0.1065211147069931,-0.09361854195594788,0.4066567
0.16532725,0.026534284,0.44157133,0.49566475,0.10883567,0.21751282,0.10814421623945236,-0.09455905854701996,0.40755194
0.1656945,0.026966423,0.4411244,0.49663106,0.109935015,0.21718466,0.10904760658740997,-0.09530460834503174,0.40810758
0.1658852,0.027360443,0.44102365,0.49759737,0.11103436,0.21685651,0.11067921668291092,-0.0962430089712143,0.40900514
0.1662468,0.027794918,0.44058725,0.49856368,0.11213371,0.21652836,0.11157609522342682,-0.09698596596717834,0.40957284
0.16643247,0.02819071,0.44049737,0.49953,0.11323306,0.2162002,0.11320120096206665,-0.09792417287826538,0.41048187
0.16678332,0.028626498,0.4401076,0.50049627,0.11433241,0.21587205,0.11404571682214737,-0.09867389500141144,0.41108564
0.16695355,0.02902244,0.44007686,0.5014626,0.115431756,0.2155439,0.11560006439685822,-0.09961934387683868,0.41204113
0.16729076,0.029458907,0.4397557,0.5024289,0.116531104,0.21521574,0.11636412143707275,-0.10038216412067413,0.4126952
0.16744998,0.029855436,0.43983585,0.5033952,0.11763045,0.21488759,0.11768456548452377,-0.10134667158126831,0.41372135
0.16777438,0.030292971,0.439553,0.5043615,0.1187298,0.21455944,0.11840364336967468,-0.10211093723773956,0.4144081
0.1679304,0.030691292,0.4396655,0.5053278,0.11982915,0.21423128,0.11965513974428177,-0.1030806452035904,0.41545537
0.16824518,0.031130172,0.43942174,0.50629413,0.120928496,0.21390313,0.12032991647720337,-0.10385064780712128,0.4161724
0.16839777,0.031530052,0.43959066,0.50726044,0.122027844,0.21357498,0.12145262211561203,-0.10483067482709885,0.41725394
0.1687,0.031969503,0.43940327,0.50822675,0.12312719,0.21324682,0.12206035852432251,-0.10561040043830872,0.41801304
0.16884787,0.032370344,0.43964264,0.50919306,0.12422654,0.21291867,0.12302517145872116,-0.10660365223884583,0.41913742
0.16913594,0.032809697,0.43952608,0.5101594,0.12532589,0.21259052,0.12354699522256851,-0.10739761590957642,0.4199476
0.16927542,0.033211544,0.43982437,0.5111257,0.12642524,0.21226236,0.12440993636846542,-0.10840059816837311,0.42111146
0.16954929,0.03365061,0.43979436,0.512092,0.12752458,0.21193421,0.12482652068138123,-0.1092156171798706,0.42198116
0.16967863,0.034053095,0.44015133,0.5130583,0.12862393,0.21160606,0.12560200691223145,-0.11022765934467316,0.42318577
0.16993867,0.03449174,0.44021165,0.5140246,0.12972328,0.2112779,0.12590795755386353,-0.11106676608324051,0.42411652
0.17005911,0.034895234,0.4406203,0.5149909,0.13082263,0.21094975,0.1266060769557953,-0.11208653450012207,0.425357
0.17030591,0.035333287,0.4407734,0.51595724,0.13192198,0.2106216,0.12679745256900787,-0.1129513829946518,0.42634973
0.17041935,0.035738055,0.44122502,0.51692355,0.13302132,0.21029344,0.12742957472801208,-0.11397787928581238,0.4276197
0.17065294,0.036175538,0.44147202,0.51788986,0.13412067,0.20996529,0.12750393152236938,-0.1148701012134552,0.42867482
0.17076541,0.03658286,0.4419313,0.51885617,0.13522002,0.20963714,0.1281256228685379,-0.11589442193508148,0.4299501
0.17101942,0.03702765,0.44201225,0.5198225,0.13631937,0.20930898,0.12841585278511047,-0.1167411208152771,0.43089816
0.17113996,0.037437633,0.4424346,0.5207888,0.13741872,0.20898083,0.12909197807312012,-0.1177690178155899,0.4321472
0.17137758,0.037881043,0.44263503,0.5217551,0.13851807,0.20865268,0.1292322725057602,-0.11865014582872391,0.43317428
0.17149498,0.03829306,0.44310242,0.5227214,0.13961741,0.20832452,0.12981081008911133,-0.11968368291854858,0.43445057
0.17173167,0.038739134,0.44329587,0.5236877,0.14071676,0.20799637,0.12996253371238708,-0.1205625981092453,0.43547487
0.17185248,0.03915369,0.44377318,0.52465403,0.14181611,0.20766822,0.13049450516700745,-0.12160161137580872,0.43675402
0.1720828,0.03960091,0.4440034,0.52562034,0.14291546,0.20734006,0.13060103356838226,-0.1224910169839859,0.4378039
0.17220314,0.040017813,0.44447613,0.52658665,0.1440148,0.20701191,0.1311526894569397,-0.1235288605093956,0.43908122
0.17244262,0.040469963,0.4446242,0.52755296,0.14511415,0.20668375,0.13136881589889526,-0.12439480423927307,0.44007885
0.17256606,0.040889114,0.4450949,0.5285193,0.1462135,0.2063556,0.13191211223602295,-0.1254391372203827,0.4413529
0.17278582,0.04133869,0.44539538,0.5294856,0.14731285,0.20602745,0.13193285465240479,-0.12635187804698944,0.44245028
0.17290616,0.041760698,0.4458595,0.5304519,0.1484122,0.2056993,0.13251584768295288,-0.1273866444826126,0.44372338
0.17316346,0.04222278,0.44584084,0.5314182,0.14951155,0.20537114,0.13295584917068481,-0.12820236384868622,0.44461557
0.17329994,0.0426486,0.44623214,0.5323845,0.1506109,0.20504299,0.13363531231880188,-0.12923893332481384,0.44583607
0.17352903,0.043105915,0.4464391,0.5333508,0.15171024,0.20471483,0.13378474116325378,-0.13012373447418213,0.44687495
0.17365108,0.043532014,0.44690156,0.53431714,0.15280959,0.20438668,0.13436906039714813,-0.13116726279258728,0.44814622
0.17388324,0.04399291,0.4470731,0.53528345,0.15390894,0.20405853,0.13456788659095764,-0.1320415735244751,0.44916335
0.1740068,0.04442141,0.44753245,0.53624976,0.15500829,0.20373037,0.1351560652256012,-0.13308793306350708,0.45043185
0.17423122,0.04488293,0.44776008,0.53721607,0.15610763,0.20340222,0.1352839171886444,-0.13398070633411407,0.45148608
0.17435366,0.04531382,0.44821566,0.5381824,0.15720698,0.20307407,0.13589262962341309,-0.13502416014671326,0.4527536
0.17459004,0.045781486,0.44832906,0.5391487,0.15830633,0.20274591,0.13617420196533203,-0.13588036596775055,0.45373553
0.17471592,0.04621468,0.44878098,0.540115,0.15940568,0.20241776,0.136773943901062,-0.13693149387836456,0.45499834
0.17492907,0.046678368,0.44909,0.5410813,0.16050503,0.20208961,0.1368006467819214,-0.13785189390182495,0.4561065
0.17505218,0.0471146,0.44953582,0.5420476,0.16160437,0.20176145,0.13743464648723602,-0.138889878988266,0.45736822
0.17530562,0.04759284,0.4494725,0.54301393,0.16270372,0.2014333,0.13795748353004456,-0.1396872103214264,0.4582394
0.1754454,0.04803349,0.4498355,0.54398024,0.16380307,0.20110515,0.13870882987976074,-0.14072491228580475,0.4594424
0.17566694,0.048505075,0.4500491,0.54494655,0.16490242,0.200777,0.13886839151382446,-0.14161422848701477,0.46049145
0.17579024,0.048945602,0.45049345,0.54591286,0.16600177,0.20044884,0.13951291143894196,-0.142659991979599,0.4617523
0.17602062,0.049422666,0.4506131,0.5468792,0.16710111,0.20012069,0.13980063796043396,-0.14351744949817657,0.46274263
0.17614655,0.049865697,0.45105308,0.5478455,0.16820046,0.19979253,0.14044257998466492,-0.14456909894943237,0.463999
0.1763597,0.05034039,0.45132256,0.5488118,0.16929981,0.19946438,0.14053364098072052,-0.14547812938690186,0.46508542
0.17648342,0.050786205,0.45175815,0.5497781,0.17039916,0.19913623,0.14120343327522278,-0.14651986956596375,0.46634108
0.17672344,0.051271986,0.4517572,0.5507444,0.1714985,0.19880807,0.14165936410427094,-0.14733491837978363,0.46725726
0.1768562,0.051721007,0.45215794,0.5517107,0.17259786,0.19847992,0.14236602187156677,-0.1483837515115738,0.46848655
0.17706391,0.052199632,0.45245802,0.55267704,0.1736972,0.19815177,0.14242225885391235,-0.1493040919303894,0.46959403
0.1771891,0.052651152,0.45288494,0.55364335,0.17479655,0.19782361,0.1431078314781189,-0.15034224092960358,0.47084346
0.1774325,0.05314393,0.45281813,0.55460966,0.1758959,0.19749546,0.14366009831428528,-0.15113194286823273,0.47172058
0.17757058,0.05359929,0.45317808,0.55557597,0.17699525,0.1971673,0.14444267749786377,-0.15217268466949463,0.47292298
0.17778037,0.054084264,0.45343265,0.5565423,0.1780946,0.19683915,0.1445666402578354,-0.15307699143886566,0.47400352
0.17790452,0.05454032,0.45385656,0.5575086,0.17919394,0.196511,0.14527179300785065,-0.15411879122257233,0.47525206
0.17813659,0.055035345,0.45386934,0.5584749,0.18029329,0.19618285,0.14572486281394958,-0.15493489801883698,0.4761818
0.17826657,0.055493947,0.45427734,0.5594412,0.18139264,0.1958547,0.146436870098114,-0.15598757565021515,0.47741684
0.17846581,0.05598144,0.4546172,0.5604075,0.18249199,0.19552654,0.14645156264305115,-0.1569233536720276,0.47855234
0.17859577,0.05644498,0.4550008,0.56137383,0.18359134,0.19519839,0.14722147583961487,-0.15794485807418823,0.4797734
0.17884286,0.05695099,0.45483544,0.56234014,0.18469068,0.19487023,0.14792482554912567,-0.1586940735578537,0.48059288
0.17898807,0.05741859,0.45512992,0.56330645,0.18579003,0.19454208,0.1488349437713623,-0.15971936285495758,0.4817529
0.17919745,0.05791525,0.45533353,0.56427276,0.18688938,0.19421393,0.14904138445854187,-0.16060365736484528,0.48280513
0.17932111,0.0583812,0.4557478,0.5652391,0.18798873,0.19388577,0.14978092908859253,-0.16164742410182953,0.48404807
0.17953885,0.05888355,0.45583954,0.5662054,0.18908808,0.19355762,0.1501428633928299,-0.16248899698257446,0.485032
0.17966487,0.05935199,0.45624745,0.5671717,0.19018742,0.19322947,0.15088561177253723,-0.16353842616081238,0.48626938
0.1798675,0.059852343,0.45649296,0.568138,0.19128677,0.19290131,0.15104132890701294,-0.16443826258182526,0.4873495
0.17999172,0.060323894,0.45689783,0.5691043,0.19238612,0.19257316,0.15180131793022156,-0.1654767394065857,0.4885863
0.1802136,0.060833775,0.45690426,0.5700706,0.19348547,0.192245,0.15228673815727234,-0.1662839949131012,0.48951966
0.1803421,0.06130779,0.4572972,0.57103693,0.19458482,0.19191685,0.15305235981941223,-0.16733379662036896,0.49074635
0.18053517,0.06181067,0.45762262,0.57200325,0.19568416,0.1915887,0.15310527384281158,-0.16826501488685608,0.49187744
0.18066551,0.06229074,0.45797774,0.57296956,0.19678351,0.19126055,0.15394680202007294,-0.16927728056907654,0.49308097
0.1809003,0.062811084,0.45782214,0.57393587,0.19788286,0.1909324,0.1546633541584015,-0.1700202077627182,0.49391443
0.18103977,0.06329352,0.45812878,0.5749022,0.19898221,0.19060424,0.15557879209518433,-0.17104792594909668,0.49508426
0.1812358,0.063803576,0.45838273,0.5758685,0.20008156,0.19027609,0.15573659539222717,-0.17194992303848267,0.49617317
0.18135947,0.06428604,0.45877427,0.5768348,0.2011809,0.18994793,0.15653303265571594,-0.17298290133476257,0.49740177
0.18157527,0.06480629,0.4587622,0.5778011,0.20228025,0.18961978,0.15705987811088562,-0.17377741634845734,0.49832886
0.18170282,0.065291084,0.4591413,0.5787674,0.2033796,0.18929163,0.15786665678024292,-0.17482301592826843,0.4995474
0.18189037,0.0658042,0.45946544,0.5797337,0.20447895,0.18896347,0.15793395042419434,-0.1757531762123108,0.50068086
0.18202218,0.066296026,0.45980307,0.58070004,0.2055783,0.18863532,0.15880243480205536,-0.17675623297691345,0.501872
0.18224579,0.06682501,0.45970607,0.58166635,0.20667765,0.18830717,0.15945693850517273,-0.177516371011734,0.5027454
0.18237568,0.06731604,0.46005982,0.58263266,0.207777,0.18797901,0.16031011939048767,-0.17855635285377502,0.5039473
0.18255948,0.06783381,0.46039596,0.583599,0.20887634,0.18765086,0.1603672355413437,-0.17949111759662628,0.50508964
0.18269554,0.0683331,0.46072027,0.5845653,0.20997569,0.1873227,0.16122770309448242,-0.18048471212387085,0.50626886
0.18291229,0.068865985,0.46070507,0.5855316,0.21107504,0.18699455,0.16177895665168762,-0.1812765747308731,0.5071914
0.18303616,0.06936105,0.46108302,0.5864979,0.21217439,0.1866664,0.16260991990566254,-0.18231964111328125,0.50841075
0.18321972,0.06988505,0.46137893,0.5874642,0.21327373,0.18633825,0.16272872686386108,-0.18323710560798645,0.5095305
0.18334544,0.07038593,0.46171296,0.5884305,0.21437308,0.18601009,0.16365057229995728,-0.18424081802368164,0.5107233
0.18355903,0.07092437,0.46160236,0.58939683,0.21547243,0.18568194,0.16433927416801453,-0.18498700857162476,0.5115961
0.18368754,0.07142647,0.4619406,0.59036314,0.21657178,0.18535379,0.1652359962463379,-0.18602074682712555,0.5127889
0.18386555,0.07195468,0.4622727,0.59132946,0.21767113,0.18502563,0.16531114280223846,-0.18695256114006042,0.513932
0.18400057,0.07246544,0.46258497,0.59229577,0.21877047,0.18469748,0.16619452834129333,-0.18793830275535583,0.51510346
0.18420807,0.07300787,0.46260706,0.5932621,0.21986982,0.18436933,0.1667100191116333,-0.18874067068099976,0.5160522
0.1843277,0.07351348,0.46298108,0.5942284,0.22096917,0.18404117,0.1675725281238556,-0.18977807462215424,0.5172709
0.1845086,0.074049175,0.46322095,0.5951947,0.22206852,0.18371302,0.16778263449668884,-0.1906690150499344,0.5183604
0.18462706,0.074558705,0.46357048,0.596161,0.22316787,0.18338487,0.16871127486228943,-0.19168314337730408,0.519566
0.1848241,0.07510398,0.46354938,0.5971273,0.22426721,0.18305671,0.16929039359092712,-0.19245940446853638,0.5204995
0.18494563,0.07561588,0.4639002,0.5980936,0.22536656,0.18272856,0.170193150639534,-0.19349128007888794,0.521703
0.18512064,0.07615583,0.46417734,0.59905994,0.22646591,0.1824004,0.17035801708698273,-0.19439709186553955,0.5228165
0.18524095,0.076672375,0.4645004,0.60002625,0.22756526,0.18207225,0.1713307499885559,-0.1953943371772766,0.5240049
0.18543877,0.077224284,0.46442226,0.60099256,0.2286646,0.1817441,0.17199838161468506,-0.19614335894584656,0.5249058
0.18556057,0.07774211,0.46476027,0.6019589,0.22976395,0.18141595,0.17292608320713043,-0.19717121124267578,0.52610093
0.18573001,0.07828609,0.46507472,0.6029252,0.2308633,0.18108779,0.17304471135139465,-0.1980929970741272,0.52723825
0.1858578,0.07881236,0.4653785,0.6038915,0.23196265,0.18075964,0.1739831268787384,-0.19907261431217194,0.52840805
0.18605164,0.07936948,0.46540007,0.6048578,0.233062,0.18043149,0.17452171444892883,-0.19986484944820404,0.52936476
0.1861668,0.07989156,0.4657592,0.6058241,0.23416135,0.18010333,0.17543567717075348,-0.20089274644851685,0.5305758
0.18633759,0.08044264,0.46598306,0.6067904,0.2352607,0.17977518,0.17568831145763397,-0.2017718255519867,0.5316617
0.18645084,0.08096825,0.46632424,0.60775673,0.23636004,0.17944703,0.176657035946846,-0.20277920365333557,0.5328638
0.18663283,0.08152751,0.46632913,0.60872304,0.23745939,0.17911887,0.17722316086292267,-0.20355689525604248,0.5338208
0.1867484,0.082055576,0.46666962,0.60968935,0.23855874,0.17879072,0.17817460000514984,-0.20457839965820312,0.5350202
0.18691464,0.08261142,0.4669087,0.61065567,0.23965809,0.17846256,0.17841236293315887,-0.20546260476112366,0.5361169
0.1870265,0.083142795,0.4672393,0.611622,0.24075744,0.17813441,0.17940863966941833,-0.2064620852470398,0.53731304
0.18720534,0.08370711,0.46723026,0.6125883,0.24185678,0.17780626,0.1800021082162857,-0.20723052322864532,0.5382641
0.18731922,0.08424091,0.4675649,0.6135546,0.24295613,0.1774781,0.1809714436531067,-0.20824794471263885,0.53946036
0.18748134,0.0848018,0.46781155,0.6145209,0.24405548,0.17714995,0.18120542168617249,-0.20913386344909668,0.54056334
0.18759154,0.08533883,0.46813715,0.6154872,0.24515483,0.1768218,0.18221619725227356,-0.21012841165065765,0.54175687
0.1877662,0.08590818,0.46812353,0.6164535,0.24625418,0.17649364,0.18282414972782135,-0.21089090406894684,0.54270774
0.18787804,0.08644744,0.4684537,0.61741984,0.24735352,0.17616549,0.1838093400001526,-0.21190476417541504,0.5439019
0.18803589,0.087013215,0.46870393,0.61838615,0.24845287,0.17583734,0.18404501676559448,-0.21279039978981018,0.5450091
0.18814391,0.087555796,0.4690272,0.61935246,0.24955222,0.17550918,0.1850658357143402,-0.21378137171268463,0.5462019
